1; Draft.Scratch_smt_check_7_22656; 2026-04-10 13:43:18.173;
bind: 321000,
cong: 103000,75000,150000,266000,173000,119000,325000,110000,105000,85000,104000,
refl: 63000,
symm: 145000,159000,
false: 17000,
trans: 139000,240000,
equiv2: 163000,211000,
or_pos: 307000,280000,
implies: 247000,
not_not: 194000,
parsing: 18587000,
evaluate: 275000,
subproof: 2131000,
equiv_pos2: 87000,438000,215000,125000,53000,
reordering: 374000,326000,
resolution: 158000,226000,251000,284000,276000,275000,402000,455000,508000,474000,348000,275000,429000,319000,346000,458000,
contraction: 401000,
forall_inst: 1327000,1363000,
implies_neg1: 345000,
implies_neg2: 326000,
__local_input: 69000,
equiv_simplify: 302000,416000,
__normalized_input: 965000,5269000,702000,681000,899000,
rare_rewrite_eq-symm: 239000,
rare_rewrite_bool-impl-elim: 24282000,
rare_rewrite_bool-double-not-elim: 124000,

