1; Draft.Scratch_smt_check_7_27244; 2026-04-10 13:48:34.590;
bind: 234000,220000,238000,236000,411000,
cong: 154000,117000,126000,163000,72000,170000,199000,186000,239000,257000,128000,
refl: 22000,36000,
trans: 213000,214000,188000,181000,195000,181000,180000,218000,216000,226000,185000,209000,228000,371000,401000,388000,336000,
parsing: 6219000,
aci_simp: 1045000,948000,1019000,1146000,1169000,13497000,1927000,1915000,
equiv_pos2: 151000,291000,
resolution: 138000,300000,194000,323000,
connective_def: 290000,
miniscope_split: 341000,
__normalized_input: 1273000,1176000,884000,
rare_rewrite_eq-symm: 93000,173000,
rare_rewrite_bool-impl-elim: 12054000,
rare_rewrite_bool-and-de-morgan: 5995000,6183000,6381000,11683000,11714000,11814000,

