1; Draft.Scratch_smt_check_7_26775; 2026-04-10 13:44:36.586;
bind: 412000,347000,315000,269000,
cong: 205000,179000,114000,226000,224000,
refl: 66000,44000,
symm: 164000,171000,
false: 18000,
trans: 186000,274000,187000,317000,
choice: 84000,
equiv2: 207000,192000,
or_neg: 297000,246000,183000,221000,
or_pos: 424000,504000,
and_pos: 179000,
not_not: 215000,
parsing: 15962000,
evaluate: 335000,
equiv_pos2: 308000,204000,279000,191000,81000,
reordering: 300000,299000,570000,622000,
resolution: 165000,234000,250000,328000,342000,456000,261000,272000,380000,474000,284000,235000,248000,466000,357000,403000,417000,334000,
sko_forall: 7212000,
contraction: 357000,
forall_inst: 1452000,1440000,1532000,
equiv_simplify: 348000,297000,
__normalized_input: 6087000,2016000,6638000,997000,984000,
rare_rewrite_bool-impl-elim: 11496000,23066000,23075000,
rare_rewrite_bool-double-not-elim: 165000,
rare_rewrite_bool-implies-de-morgan: 11612000,

