1; Draft.Scratch_smt_check_7_28592; 2026-04-10 13:50:04.218;
bind: 791000,632000,393000,354000,
cong: 436000,372000,314000,266000,212000,153000,133000,122000,203000,154000,124000,157000,178000,91000,84000,108000,167000,173000,220000,263000,227000,201000,584000,491000,177000,194000,220000,
refl: 136000,42000,41000,25000,26000,52000,66000,36000,31000,61000,27000,42000,30000,
trans: 559000,567000,587000,216000,375000,567000,602000,586000,226000,234000,177000,240000,237000,239000,328000,297000,312000,121000,188000,
equiv1: 260000,
or_pos: 485000,
implies: 454000,
parsing: 13927000,
aci_simp: 2831000,1340000,
subproof: 2500000,
poly_simp: 5173000,3802000,4624000,3530000,2464000,1831000,2815000,2072000,1925000,2091000,
equiv_pos2: 464000,196000,61000,161000,230000,676000,
reordering: 791000,
resolution: 670000,629000,792000,602000,250000,326000,282000,598000,958000,978000,769000,390000,
contraction: 676000,
forall_inst: 1081000,
implies_neg1: 613000,
implies_neg2: 726000,
__local_input: 168000,
poly_simp_rel: 2017000,2267000,2348000,1103000,1206000,1104000,1110000,
equiv_simplify: 340000,
__normalized_input: 33390000,1513000,991000,1442000,
rare_rewrite_eq-refl: 171000,
rare_rewrite_ite-not-cond: 6463000,
rare_rewrite_arith-elim-lt: 6416000,
rare_rewrite_arith-elim-leq: 16880000,12358000,12401000,9730000,6283000,6209000,5949000,6225000,7069000,
rare_rewrite_bool-impl-elim: 13236000,6795000,
rare_rewrite_bool-and-de-morgan: 13166000,6628000,

