1; Draft.Scratch_smt_check_7_13939; 2026-04-10 13:51:50.243;
bind: 386000,406000,506000,373000,
cong: 74000,222000,201000,124000,111000,82000,72000,74000,93000,227000,189000,124000,110000,83000,66000,75000,91000,470000,261000,139000,104000,116000,105000,92000,52000,96000,174000,92000,48000,94000,104000,201000,336000,812000,597000,271000,256000,349000,105000,104000,184000,113000,41000,60000,67000,110000,69000,100000,
ite2: 481000,
refl: 85000,46000,91000,46000,54000,231000,235000,111000,75000,169000,203000,
symm: 130000,147000,153000,159000,164000,146000,159000,279000,258000,253000,119000,152000,120000,
true: 220000,
trans: 129000,126000,149000,320000,310000,149000,322000,314000,155000,369000,172000,149000,165000,190000,156000,163000,152000,174000,194000,190000,139000,152000,162000,149000,166000,167000,595000,648000,269000,266000,279000,286000,314000,255000,126000,129000,140000,129000,151000,133000,124000,138000,
equiv1: 230000,183000,125000,688000,888000,344000,305000,235000,
equiv2: 454000,853000,
or_neg: 211000,218000,383000,393000,382000,333000,335000,
or_pos: 366000,
and_neg: 756000,
and_pos: 190000,195000,250000,334000,359000,357000,736000,655000,268000,284000,127000,140000,
implies: 390000,184000,232000,375000,791000,321000,150000,
not_and: 212000,346000,
not_not: 419000,
parsing: 28763000,
evaluate: 331000,182000,295000,319000,420000,479000,552000,532000,272000,309000,
subproof: 1408000,1156000,1063000,1173000,10915000,2625000,2031000,2016000,1078000,
and_intro: 141000,189000,586000,334000,125000,
poly_simp: 2542000,1847000,1874000,1741000,1915000,2003000,2482000,2458000,2477000,1878000,2403000,6056000,4340000,2304000,2377000,
equiv_pos2: 45000,226000,236000,535000,74000,76000,59000,72000,74000,84000,66000,75000,151000,1036000,911000,97000,84000,91000,64000,70000,42000,83000,
la_generic: 6346000,8659000,13376000,
reordering: 361000,432000,528000,762000,1641000,621000,477000,293000,
resolution: 190000,254000,210000,328000,336000,393000,404000,520000,670000,646000,362000,394000,223000,300000,340000,329000,245000,249000,312000,276000,447000,162000,220000,223000,224000,209000,231000,235000,191000,241000,212000,232000,317000,211000,410000,392000,530000,303000,646000,841000,538000,600000,549000,786000,551000,1118000,1019000,1336000,559000,447000,624000,804000,724000,650000,576000,481000,420000,439000,482000,433000,714000,327000,408000,376000,466000,391000,414000,407000,443000,364000,420000,383000,459000,367000,297000,277000,429000,256000,
contraction: 562000,262000,238000,250000,164000,325000,321000,729000,524000,564000,1122000,1110000,383000,357000,367000,304000,194000,214000,
forall_inst: 1032000,
la_mult_neg: 319000,438000,
implies_neg1: 517000,157000,236000,315000,1223000,1152000,130000,145000,187000,
implies_neg2: 582000,196000,138000,322000,526000,1051000,283000,256000,193000,
__local_input: 263000,136000,60000,130000,50000,135000,211000,90000,204000,117000,122000,37000,151000,55000,135000,
poly_simp_rel: 1025000,1108000,1073000,1314000,1087000,1068000,1062000,1091000,1018000,2504000,1925000,985000,
equiv_simplify: 200000,590000,925000,1095000,419000,
implies_simplify: 310000,222000,483000,468000,
__normalized_input: 27098000,590000,670000,790000,
rare_rewrite_ite-eq: 12543000,
rare_rewrite_eq-refl: 577000,
rare_rewrite_arith-elim-gt: 5987000,5985000,6167000,
rare_rewrite_arith-elim-lt: 12201000,6660000,6304000,6597000,6089000,6335000,6108000,12864000,11519000,6033000,
rare_rewrite_arith-elim-leq: 6339000,6286000,5941000,6344000,6123000,
rare_rewrite_arith-leq-norm: 6050000,
rare_rewrite_bool-impl-elim: 6883000,6862000,
rare_rewrite_arith-geq-tighten: 6446000,11445000,5869000,
rare_rewrite_bool-double-not-elim: 129000,173000,188000,178000,184000,465000,268000,126000,139000,

