1; Draft.Scratch_smt_check_7_3326; 2026-04-10 13:51:14.900;
bind: 383000,393000,564000,581000,954000,
cong: 219000,349000,185000,148000,152000,365000,257000,329000,49000,243000,570000,171000,62000,193000,58000,83000,61000,47000,36000,34000,42000,48000,64000,66000,76000,258000,399000,229000,183000,389000,133000,132000,356000,585000,234000,258000,190000,149000,
refl: 29000,106000,114000,29000,27000,40000,29000,23000,37000,46000,54000,
symm: 165000,
trans: 414000,446000,329000,338000,291000,537000,434000,518000,504000,516000,166000,482000,468000,763000,496000,437000,459000,443000,414000,364000,445000,537000,849000,876000,787000,776000,685000,584000,
not_or: 528000,
or_neg: 299000,349000,316000,
not_and: 331000,
parsing: 7450000,
aci_simp: 1421000,1167000,1354000,1389000,2093000,1687000,1572000,2533000,2636000,2520000,2624000,2281000,
evaluate: 334000,
equiv_pos2: 253000,256000,654000,
reordering: 416000,
resolution: 213000,337000,559000,621000,495000,572000,
contraction: 531000,
connective_def: 433000,
miniscope_split: 790000,
__normalized_input: 22258000,6156000,2169000,2206000,2089000,2213000,2930000,
rare_rewrite_eq-refl: 158000,167000,
rare_rewrite_eq-symm: 314000,
rare_rewrite_bool-impl-false1: 14130000,14331000,
rare_rewrite_bool-and-de-morgan: 6476000,6926000,7920000,28435000,13689000,13429000,13877000,14381000,
rare_rewrite_bool-double-not-elim: 160000,340000,195000,

