1; Draft.Scratch_smt_check_7_25177; 2026-04-10 13:48:26.423;
bind: 237000,380000,
cong: 135000,
refl: 30000,
or_pos: 366000,
implies: 282000,
parsing: 1772000,
subproof: 2513000,
equiv_pos2: 185000,67000,208000,
reordering: 439000,
resolution: 218000,301000,392000,380000,528000,576000,449000,443000,
contraction: 463000,
forall_inst: 1396000,
implies_neg1: 391000,
implies_neg2: 352000,
__local_input: 220000,
__normalized_input: 5510000,4149000,3757000,3845000,
rare_rewrite_bool-impl-elim: 6462000,11176000,

