1; Draft.Scratch_smt_check_7_2787; 2026-04-10 13:47:36.006;
bind: 156000,150000,267000,274000,
cong: 110000,85000,87000,212000,111000,61000,169000,223000,169000,137000,151000,351000,491000,
refl: 155000,92000,
symm: 194000,152000,458000,
trans: 161000,124000,124000,247000,162000,148000,247000,247000,250000,122000,231000,228000,228000,
equiv1: 360000,186000,101000,
or_neg: 250000,242000,294000,
and_pos: 258000,230000,251000,
implies: 164000,182000,169000,326000,
not_and: 244000,
parsing: 9895000,
evaluate: 277000,138000,209000,243000,287000,
subproof: 1099000,1133000,1057000,2479000,
and_intro: 124000,122000,
poly_simp: 1783000,2203000,1680000,2153000,1674000,2439000,1799000,2942000,4328000,4086000,3103000,4450000,3179000,4168000,4536000,
equiv_pos2: 100000,80000,80000,88000,231000,98000,94000,78000,138000,357000,159000,163000,432000,244000,643000,
la_generic: 6806000,
reordering: 721000,
resolution: 186000,286000,241000,193000,256000,270000,315000,315000,234000,247000,464000,542000,282000,359000,300000,726000,154000,199000,232000,228000,176000,324000,188000,198000,285000,198000,225000,168000,218000,246000,467000,332000,432000,552000,593000,558000,332000,484000,
contraction: 248000,425000,308000,365000,190000,512000,
forall_inst: 708000,1342000,
la_mult_neg: 293000,278000,
implies_neg1: 216000,401000,435000,738000,
implies_neg2: 245000,242000,147000,515000,
__local_input: 110000,132000,185000,76000,53000,136000,
poly_simp_rel: 1057000,968000,959000,1069000,1184000,1817000,1918000,2007000,1946000,
equiv_simplify: 176000,
implies_simplify: 443000,273000,
__normalized_input: 10098000,961000,1096000,
rare_rewrite_arith-elim-gt: 6320000,
rare_rewrite_arith-elim-lt: 23306000,
rare_rewrite_arith-elim-leq: 5965000,6101000,6089000,6079000,
rare_rewrite_bool-double-not-elim: 344000,

