1; Draft.Scratch_smt_check_7_20711; 2026-04-10 13:49:25.027;
bind: 203000,199000,203000,196000,
cong: 75000,51000,75000,96000,55000,61000,66000,81000,75000,87000,57000,58000,152000,94000,51000,64000,
refl: 21000,41000,
trans: 193000,127000,188000,130000,148000,127000,132000,
implies: 164000,
parsing: 16358000,
evaluate: 250000,
subproof: 1143000,
equiv_pos2: 42000,89000,41000,97000,133000,
reordering: 226000,
resolution: 193000,266000,269000,263000,304000,306000,212000,269000,292000,
contraction: 259000,
forall_inst: 743000,
implies_neg1: 223000,
implies_neg2: 213000,
__local_input: 109000,
__normalized_input: 602000,457000,604000,
rare_rewrite_eq-refl: 113000,
rare_rewrite_eq-symm: 114000,120000,144000,111000,118000,122000,126000,
rare_rewrite_bool-eq-false: 6289000,
rare_rewrite_bool-double-not-elim: 127000,127000,141000,

