1; Draft.Scratch_smt_check_7_31003; 2026-04-10 13:47:10.527;
bind: 416000,380000,349000,
cong: 378000,225000,121000,106000,98000,221000,229000,193000,
refl: 35000,30000,42000,
trans: 295000,294000,255000,385000,352000,372000,
implies: 395000,
parsing: 6392000,
aci_simp: 1752000,1869000,1761000,
not_symm: 120000,
and_intro: 218000,
equiv_pos2: 437000,302000,
resolution: 214000,364000,538000,477000,
connective_def: 532000,
__normalized_input: 2141000,890000,863000,812000,822000,1067000,1201000,
rare_rewrite_eq-symm: 143000,
rare_rewrite_bool-impl-elim: 12150000,
rare_rewrite_bool-and-de-morgan: 12425000,
rare_rewrite_bool-double-not-elim: 355000,

