1; Draft.Scratch_smt_check_7_10334; 2026-04-10 13:42:53.836;
bind: 261000,284000,291000,
cong: 119000,161000,154000,143000,225000,151000,
refl: 55000,35000,
symm: 143000,
trans: 183000,180000,175000,
equiv1: 183000,
equiv2: 192000,
or_pos: 291000,
implies: 208000,
not_not: 245000,
parsing: 18548000,
not_symm: 84000,
subproof: 2077000,
equiv_pos1: 84000,65000,
equiv_pos2: 212000,254000,221000,292000,
reordering: 472000,390000,343000,
resolution: 262000,353000,314000,300000,331000,378000,269000,241000,326000,288000,332000,298000,492000,501000,509000,245000,405000,
contraction: 444000,
forall_inst: 1274000,1291000,1330000,1288000,
implies_neg1: 281000,
implies_neg2: 280000,
__local_input: 69000,
equiv_simplify: 292000,3948000,
__normalized_input: 1296000,1215000,1124000,1027000,901000,961000,
rare_rewrite_eq-symm: 130000,121000,117000,99000,240000,
rare_rewrite_bool-impl-elim: 12414000,
rare_rewrite_bool-double-not-elim: 159000,

