1; Draft.Scratch_smt_check_7_30612; 2026-04-10 13:43:35.560;
cong: 476000,
symm: 220000,
false: 20000,
trans: 141000,233000,
equiv2: 298000,291000,
implies: 377000,
not_not: 263000,
parsing: 5989000,
evaluate: 335000,
subproof: 2050000,
equiv_pos2: 559000,58000,
resolution: 172000,241000,275000,277000,300000,491000,600000,611000,369000,304000,408000,
contraction: 593000,
forall_inst: 1320000,1384000,
implies_neg1: 498000,
implies_neg2: 572000,
__local_input: 102000,
equiv_simplify: 422000,438000,
__normalized_input: 7034000,1098000,1175000,
rare_rewrite_eq-symm: 1847000,

