1; Draft.Scratch_smt_check_7_19718; 2026-04-10 13:43:14.699;
bind: 289000,355000,308000,388000,
cong: 263000,318000,165000,206000,265000,333000,168000,205000,
trans: 223000,261000,228000,265000,
not_or: 555000,495000,
or_pos: 333000,
implies: 218000,
not_not: 279000,272000,
parsing: 15394000,
subproof: 2579000,
equiv_pos2: 355000,386000,
reordering: 321000,
resolution: 323000,295000,753000,299000,508000,525000,327000,322000,767000,
contraction: 410000,
forall_inst: 1292000,
implies_neg1: 322000,
implies_neg2: 309000,
__local_input: 65000,
connective_def: 342000,438000,348000,439000,
__normalized_input: 746000,901000,1160000,
rare_rewrite_bool-and-de-morgan: 11404000,11805000,11535000,18791000,

