1; Draft.Scratch_smt_check_7_29175; 2026-04-10 13:45:41.140;
bind: 140000,132000,238000,
cong: 198000,104000,65000,111000,76000,141000,116000,62000,123000,57000,58000,57000,60000,368000,165000,105000,197000,122000,194000,216000,122000,200000,91000,89000,94000,96000,1465000,
refl: 38000,45000,76000,78000,183000,225000,150000,111000,133000,67000,87000,
symm: 190000,94000,95000,128000,174000,89000,88000,168000,127000,221000,318000,193000,156000,
trans: 105000,221000,213000,196000,91000,91000,453000,391000,356000,153000,152000,
equiv1: 463000,479000,
equiv2: 262000,316000,598000,
or_neg: 544000,565000,549000,518000,530000,508000,634000,564000,
and_pos: 343000,345000,1479000,1494000,1596000,1341000,1391000,1279000,1267000,1463000,
implies: 873000,
not_and: 602000,
not_not: 427000,381000,
parsing: 22672000,
evaluate: 203000,
subproof: 1248000,3658000,
and_intro: 584000,
equiv_pos2: 97000,91000,28000,169000,2048000,
reordering: 697000,6712000,
resolution: 337000,147000,143000,207000,179000,161000,192000,214000,242000,1968000,6826000,546000,298000,386000,327000,601000,134000,201000,271000,218000,353000,152000,165000,192000,189000,226000,141000,211000,1160000,949000,18168000,352000,355000,532000,241000,271000,336000,304000,377000,286000,326000,383000,
contraction: 3012000,408000,438000,1253000,2357000,
forall_inst: 610000,618000,703000,645000,750000,772000,809000,898000,602000,651000,748000,748000,824000,712000,1114000,1255000,1366000,1349000,1442000,1147000,1466000,
implies_neg1: 488000,2912000,
implies_neg2: 288000,1128000,
__local_input: 45000,51000,91000,173000,74000,46000,67000,33000,41000,112000,
equiv_simplify: 346000,416000,745000,648000,
implies_simplify: 632000,
__normalized_input: 3556000,3179000,2919000,2548000,2029000,1663000,
rare_rewrite_eq-symm: 121000,108000,219000,
rare_rewrite_bool-double-not-elim: 554000,

