1; Draft.Scratch_smt_check_7_21218; 2026-04-10 13:51:26.794;
bind: 907000,881000,
cong: 303000,200000,175000,97000,112000,292000,185000,167000,
refl: 73000,287000,69000,157000,
trans: 754000,822000,605000,474000,497000,435000,730000,561000,587000,463000,456000,404000,
or_pos: 800000,
implies: 654000,
parsing: 4378000,
aci_simp: 2595000,2070000,2529000,2006000,
subproof: 4063000,
equiv_pos2: 574000,99000,292000,
reordering: 930000,
resolution: 903000,715000,903000,540000,1079000,1353000,906000,703000,
contraction: 1023000,
forall_inst: 998000,
implies_neg1: 509000,
implies_neg2: 824000,
__local_input: 334000,
__normalized_input: 1865000,619000,550000,497000,676000,555000,669000,
rare_rewrite_bool-impl-elim: 12271000,7268000,
rare_rewrite_bool-and-de-morgan: 13045000,12070000,12254000,6409000,6228000,6445000,

