1; Draft.Scratch_smt_check_7_28144; 2026-04-10 13:50:16.671;
bind: 350000,462000,
cong: 111000,100000,65000,91000,75000,96000,78000,
symm: 165000,163000,184000,
trans: 187000,
implies: 374000,
parsing: 1501000,
subproof: 2015000,
equiv_pos2: 119000,145000,147000,
reordering: 406000,
resolution: 301000,397000,389000,462000,462000,335000,417000,
contraction: 402000,
forall_inst: 1267000,
implies_neg1: 379000,
implies_neg2: 338000,
__local_input: 149000,
__normalized_input: 2066000,1522000,921000,1181000,

