1; Draft.Scratch_smt_check_7_17163; 2026-04-10 13:46:20.146;
cong: 329000,987000,
refl: 38000,163000,440000,
symm: 466000,
trans: 389000,
equiv1: 456000,
equiv2: 575000,
or_neg: 763000,758000,730000,
and_neg: 802000,
and_pos: 1058000,857000,
implies: 846000,
not_not: 385000,
parsing: 7402000,
subproof: 2690000,
equiv_pos2: 1247000,
reordering: 1914000,
resolution: 335000,1222000,1787000,1040000,1194000,932000,1465000,361000,355000,733000,
contraction: 1542000,1351000,1296000,
implies_neg1: 1493000,
implies_neg2: 1061000,
__local_input: 172000,129000,
equiv_simplify: 690000,638000,
__normalized_input: 3215000,3429000,1406000,
rare_rewrite_bool-double-not-elim: 545000,

