1; Draft.Scratch_smt_check_7_14175; 2026-04-10 13:50:54.504;
bind: 252000,252000,248000,259000,
cong: 115000,95000,61000,101000,76000,66000,59000,79000,53000,64000,116000,80000,49000,51000,65000,86000,71000,
refl: 39000,28000,20000,21000,22000,
symm: 104000,119000,
trans: 219000,118000,220000,119000,
or_pos: 250000,
implies: 219000,
parsing: 4892000,
subproof: 1591000,
equiv_pos2: 133000,43000,59000,125000,
reordering: 311000,
resolution: 257000,320000,311000,231000,278000,372000,406000,256000,314000,
contraction: 339000,
forall_inst: 825000,
implies_neg1: 396000,
implies_neg2: 279000,
__local_input: 241000,
__normalized_input: 12484000,1290000,1371000,691000,530000,809000,
rare_rewrite_bool-impl-elim: 7020000,6538000,

