1; Draft.Scratch_smt_check_7_24689; 2026-04-10 13:45:55.213;
cong: 206000,114000,407000,
refl: 20000,25000,76000,110000,
symm: 312000,
trans: 187000,
equiv1: 224000,
equiv2: 226000,
or_neg: 354000,335000,374000,
and_neg: 424000,
and_pos: 329000,325000,
implies: 301000,
not_not: 234000,
parsing: 9856000,
subproof: 2588000,
equiv_pos2: 450000,
reordering: 728000,
resolution: 307000,678000,802000,679000,543000,487000,885000,266000,286000,379000,
contraction: 722000,485000,504000,
implies_neg1: 574000,
implies_neg2: 386000,
__local_input: 54000,57000,
equiv_simplify: 407000,351000,
__normalized_input: 865000,902000,1110000,
rare_rewrite_bool-double-not-elim: 274000,

