1; Draft.Scratch_smt_check_7_32446; 2026-04-10 13:46:20.202;
cong: 124000,152000,331000,
refl: 68000,
symm: 211000,223000,
false: 21000,
trans: 212000,233000,
equiv2: 244000,252000,
implies: 343000,
not_not: 228000,
parsing: 6100000,
evaluate: 344000,
subproof: 2130000,
equiv_pos2: 469000,63000,
resolution: 199000,284000,338000,299000,475000,607000,578000,343000,315000,387000,
contraction: 526000,
forall_inst: 1360000,
implies_neg1: 447000,
implies_neg2: 460000,
__local_input: 140000,
equiv_simplify: 355000,386000,
__normalized_input: 10209000,1101000,962000,1028000,
rare_rewrite_eq-symm: 386000,

