1; Draft.Scratch_smt_check_7_17820; 2026-04-10 13:46:20.177;
bind: 415000,378000,442000,
cong: 73000,152000,98000,150000,96000,481000,250000,367000,213000,236000,
refl: 20000,62000,54000,
symm: 131000,
false: 13000,
trans: 117000,209000,231000,130000,217000,229000,130000,
choice: 88000,
equiv2: 81000,183000,
or_neg: 271000,280000,307000,238000,
or_pos: 425000,
implies: 250000,
not_not: 233000,
parsing: 9019000,
aci_simp: 1207000,1240000,
evaluate: 344000,
subproof: 2021000,
equiv_pos2: 234000,470000,692000,275000,255000,251000,55000,
reordering: 391000,611000,
resolution: 111000,153000,165000,220000,266000,333000,353000,430000,462000,281000,338000,293000,258000,498000,494000,499000,544000,273000,325000,
sko_forall: 2216000,
contraction: 410000,435000,
forall_inst: 1650000,
implies_neg1: 705000,
implies_neg2: 350000,
__local_input: 225000,
equiv_simplify: 158000,283000,
__normalized_input: 3594000,2169000,2857000,
rare_rewrite_eq-symm: 303000,
rare_rewrite_bool-impl-elim: 6752000,12328000,11816000,
rare_rewrite_bool-and-de-morgan: 6669000,23362000,
rare_rewrite_bool-double-not-elim: 115000,114000,181000,

