1; Draft.Scratch_smt_check_7_19832; 2026-04-10 13:49:49.130;
bind: 408000,318000,327000,
cong: 181000,134000,112000,121000,96000,154000,
refl: 58000,
trans: 301000,267000,279000,216000,209000,172000,184000,
or_pos: 271000,383000,
and_pos: 229000,
parsing: 7535000,
aci_simp: 1134000,992000,
not_symm: 131000,
equiv_pos2: 230000,221000,
reordering: 387000,309000,533000,
resolution: 212000,244000,310000,348000,241000,298000,355000,
forall_inst: 875000,973000,
__normalized_input: 19495000,810000,984000,582000,595000,
rare_rewrite_eq-symm: 102000,113000,
rare_rewrite_bool-impl-elim: 6199000,
rare_rewrite_bool-impl-false1: 5983000,6141000,
rare_rewrite_bool-and-de-morgan: 5771000,6034000,
rare_rewrite_bool-double-not-elim: 175000,

