1; Draft.Scratch_smt_check_7_11511; 2026-04-10 13:48:14.880;
bind: 424000,413000,246000,241000,258000,
cong: 216000,241000,143000,163000,154000,248000,
refl: 66000,91000,29000,97000,33000,
symm: 95000,394000,
trans: 387000,353000,225000,236000,252000,228000,238000,192000,226000,307000,
equiv1: 229000,407000,
equiv2: 366000,
or_pos: 370000,
and_neg: 545000,
and_pos: 618000,586000,
implies: 574000,
parsing: 17871000,
aci_simp: 1051000,1139000,1084000,
subproof: 2412000,
equiv_pos2: 543000,31000,136000,163000,
reordering: 554000,571000,569000,1185000,
resolution: 210000,224000,236000,307000,333000,375000,200000,261000,224000,17601000,750000,719000,991000,347000,389000,440000,
contraction: 800000,815000,
forall_inst: 823000,964000,1491000,
implies_neg1: 902000,
implies_neg2: 701000,
__local_input: 140000,83000,
connective_def: 306000,
equiv_simplify: 588000,525000,
miniscope_split: 375000,
__normalized_input: 4948000,2084000,1373000,1027000,1249000,1120000,
rare_rewrite_eq-symm: 340000,
rare_rewrite_bool-eq-false: 6203000,
rare_rewrite_bool-impl-elim: 6958000,7262000,
rare_rewrite_bool-and-de-morgan: 6485000,6991000,

