1; Draft.Scratch_smt_check_7_10508; 2026-04-10 13:46:34.377;
bind: 404000,405000,
cong: 153000,155000,482000,234000,
refl: 52000,53000,
trans: 208000,235000,261000,231000,
or_pos: 260000,
implies: 268000,
parsing: 6502000,
aci_simp: 1137000,1151000,
subproof: 1735000,
equiv_pos2: 313000,500000,697000,
reordering: 332000,
resolution: 291000,370000,286000,399000,445000,494000,295000,360000,
contraction: 426000,
forall_inst: 1530000,
implies_neg1: 687000,
implies_neg2: 337000,
__local_input: 243000,
__normalized_input: 6039000,5450000,5338000,5635000,
rare_rewrite_eq-symm: 278000,
rare_rewrite_bool-impl-elim: 6368000,11924000,
rare_rewrite_bool-and-de-morgan: 6002000,24705000,

